,scaled_input_date,scaled_input_period,scaled_input_nswprice,scaled_input_nswdemand,scaled_input_vicprice,scaled_input_vicdemand,scaled_input_transfer,scaled_input_target,origin_input_date,origin_input_period,origin_input_nswprice,origin_input_nswdemand,origin_input_vicprice,origin_input_vicdemand,origin_input_transfer,origin_input_target,running_time,Found,ground_truth,prediction,scaled_cf_date,scaled_cf_period,scaled_cf_nswprice,scaled_cf_nswdemand,scaled_cf_vicprice,scaled_cf_vicdemand,scaled_cf_transfer,scaled_cf_target,origin_cf_date,origin_cf_period,origin_cf_nswprice,origin_cf_nswdemand,origin_cf_vicprice,origin_cf_vicdemand,origin_cf_transfer,origin_cf_target
0,0.460865,0.723404,0.1420737807333242,0.606665,0.009412,0.438374,0.4266120801366956,Y,0.460865,0.723404,0.136904,0.606665,0.009412,0.438374,0.409211,Y,3.189692974090576,N,Y,Y,,,,,,,,,,,,,,,,
0,0.460865,0.723404,0.1420737807333242,0.606665,0.009412,0.438374,0.4266120801366956,Y,0.460865,0.723404,0.136904,0.606665,0.009412,0.438374,0.409211,Y,3.111881971359253,N,Y,Y,,,,,,,,,,,,,,,,
0,0.460865,0.723404,0.1420737807333242,0.606665,0.009412,0.438374,0.4266120801366956,Y,0.460865,0.723404,0.136904,0.606665,0.009412,0.438374,0.409211,Y,3.1241250038146973,N,Y,Y,,,,,,,,,,,,,,,,
0,0.460865,0.723404,0.1420737807333242,0.606665,0.009412,0.438374,0.4266120801366956,Y,0.460865,0.723404,0.136904,0.606665,0.009412,0.438374,0.409211,Y,3.09784197807312,N,Y,Y,,,,,,,,,,,,,,,,
0,0.460865,0.723404,0.1420737807333242,0.606665,0.009412,0.438374,0.4266120801366956,Y,0.460865,0.723404,0.136904,0.606665,0.009412,0.438374,0.409211,Y,3.10497784614563,N,Y,Y,,,,,,,,,,,,,,,,
0,0.013053,1.0,0.05006890740256451,0.534216,0.003467,0.422915,0.43255550655695146,N,0.013053,1.0,0.048247,0.534216,0.003467,0.422915,0.414912,N,6.646867036819458,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013053,1.0,0.05006890740256451,0.534216,0.003467,0.422915,0.43255550655695146,N,0.013053,1.0,0.048247,0.534216,0.003467,0.422915,0.414912,N,6.6424241065979,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013053,1.0,0.05006890740256451,0.534216,0.003467,0.422915,0.43255550655695146,N,0.013053,1.0,0.048247,0.534216,0.003467,0.422915,0.414912,N,6.6859869956970215,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013053,1.0,0.05006890740256451,0.534216,0.003467,0.422915,0.43255550655695146,N,0.013053,1.0,0.048247,0.534216,0.003467,0.422915,0.414912,N,6.650451183319092,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013053,1.0,0.05006890740256451,0.534216,0.003467,0.422915,0.43255550655695146,N,0.013053,1.0,0.048247,0.534216,0.003467,0.422915,0.414912,N,6.735594987869263,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.014247,0.680851,0.04212380086590868,0.494942,0.003467,0.422915,0.43255550655695146,N,0.014247,0.680851,0.040591,0.494942,0.003467,0.422915,0.414912,N,6.693969011306763,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.014247,0.680851,0.04212380086590868,0.494942,0.003467,0.422915,0.43255550655695146,N,0.014247,0.680851,0.040591,0.494942,0.003467,0.422915,0.414912,N,6.720916986465454,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.014247,0.680851,0.04212380086590868,0.494942,0.003467,0.422915,0.43255550655695146,N,0.014247,0.680851,0.040591,0.494942,0.003467,0.422915,0.414912,N,6.67330002784729,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.014247,0.680851,0.04212380086590868,0.494942,0.003467,0.422915,0.43255550655695146,N,0.014247,0.680851,0.040591,0.494942,0.003467,0.422915,0.414912,N,6.697553873062134,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.014247,0.680851,0.04212380086590868,0.494942,0.003467,0.422915,0.43255550655695146,N,0.014247,0.680851,0.040591,0.494942,0.003467,0.422915,0.414912,N,6.699234962463379,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.437768,0.021277,0.04932068093797088,0.249926,0.003467,0.422915,0.43255550655695146,N,0.437768,0.021277,0.047526,0.249926,0.003467,0.422915,0.414912,N,6.873898267745972,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.437768,0.021277,0.04932068093797088,0.249926,0.003467,0.422915,0.43255550655695146,N,0.437768,0.021277,0.047526,0.249926,0.003467,0.422915,0.414912,N,6.955817937850952,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.437768,0.021277,0.04932068093797088,0.249926,0.003467,0.422915,0.43255550655695146,N,0.437768,0.021277,0.047526,0.249926,0.003467,0.422915,0.414912,N,6.721853971481323,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.437768,0.021277,0.04932068093797088,0.249926,0.003467,0.422915,0.43255550655695146,N,0.437768,0.021277,0.047526,0.249926,0.003467,0.422915,0.414912,N,6.588020086288452,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.437768,0.021277,0.04932068093797088,0.249926,0.003467,0.422915,0.43255550655695146,N,0.437768,0.021277,0.047526,0.249926,0.003467,0.422915,0.414912,N,6.7501540184021,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013716,0.744681,0.047482804282221465,0.50238,0.003467,0.422915,0.43255550655695146,N,0.013716,0.744681,0.045755,0.50238,0.003467,0.422915,0.414912,N,6.552272081375122,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013716,0.744681,0.047482804282221465,0.50238,0.003467,0.422915,0.43255550655695146,N,0.013716,0.744681,0.045755,0.50238,0.003467,0.422915,0.414912,N,6.836686134338379,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013716,0.744681,0.047482804282221465,0.50238,0.003467,0.422915,0.43255550655695146,N,0.013716,0.744681,0.045755,0.50238,0.003467,0.422915,0.414912,N,6.582479000091553,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013716,0.744681,0.047482804282221465,0.50238,0.003467,0.422915,0.43255550655695146,N,0.013716,0.744681,0.045755,0.50238,0.003467,0.422915,0.414912,N,6.6274168491363525,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.013716,0.744681,0.047482804282221465,0.50238,0.003467,0.422915,0.43255550655695146,N,0.013716,0.744681,0.045755,0.50238,0.003467,0.422915,0.414912,N,6.699918270111084,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.893677,0.425532,0.029785847415764847,0.505207,0.002023,0.60202,0.34567889650973554,N,0.893677,0.425532,0.028702,0.505207,0.002023,0.60202,0.331579,N,6.657670259475708,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.893677,0.425532,0.029785847415764847,0.505207,0.002023,0.60202,0.34567889650973554,N,0.893677,0.425532,0.028702,0.505207,0.002023,0.60202,0.331579,N,6.781558036804199,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.893677,0.425532,0.029785847415764847,0.505207,0.002023,0.60202,0.34567889650973554,N,0.893677,0.425532,0.028702,0.505207,0.002023,0.60202,0.331579,N,6.708114862442017,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.893677,0.425532,0.029785847415764847,0.505207,0.002023,0.60202,0.34567889650973554,N,0.893677,0.425532,0.028702,0.505207,0.002023,0.60202,0.331579,N,6.684267997741699,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.893677,0.425532,0.029785847415764847,0.505207,0.002023,0.60202,0.34567889650973554,N,0.893677,0.425532,0.028702,0.505207,0.002023,0.60202,0.331579,N,6.545370817184448,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443122,1.0,0.057452584650253415,0.500744,0.003882,0.459606,0.541380363653044,N,0.443122,1.0,0.055362,0.500744,0.003882,0.459606,0.519298,N,6.512560129165649,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443122,1.0,0.057452584650253415,0.500744,0.003882,0.459606,0.541380363653044,N,0.443122,1.0,0.055362,0.500744,0.003882,0.459606,0.519298,N,6.571012020111084,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443122,1.0,0.057452584650253415,0.500744,0.003882,0.459606,0.541380363653044,N,0.443122,1.0,0.055362,0.500744,0.003882,0.459606,0.519298,N,6.555887222290039,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443122,1.0,0.057452584650253415,0.500744,0.003882,0.459606,0.541380363653044,N,0.443122,1.0,0.055362,0.500744,0.003882,0.459606,0.519298,N,6.6831560134887695,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443122,1.0,0.057452584650253415,0.500744,0.003882,0.459606,0.541380363653044,N,0.443122,1.0,0.055362,0.500744,0.003882,0.459606,0.519298,N,6.588720083236694,Y,Y,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.907216,0.617021,0.03330593641424141,0.254686,0.002119,0.288452,0.6314585633400783,N,0.907216,0.617021,0.032094,0.254686,0.002119,0.288452,0.605702,N,6.615123987197876,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.907216,0.617021,0.03330593641424141,0.254686,0.002119,0.288452,0.6314585633400783,N,0.907216,0.617021,0.032094,0.254686,0.002119,0.288452,0.605702,N,6.585737943649292,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.907216,0.617021,0.03330593641424141,0.254686,0.002119,0.288452,0.6314585633400783,N,0.907216,0.617021,0.032094,0.254686,0.002119,0.288452,0.605702,N,6.594981908798218,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.907216,0.617021,0.03330593641424141,0.254686,0.002119,0.288452,0.6314585633400783,N,0.907216,0.617021,0.032094,0.254686,0.002119,0.288452,0.605702,N,6.623810052871704,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.907216,0.617021,0.03330593641424141,0.254686,0.002119,0.288452,0.6314585633400783,N,0.907216,0.617021,0.032094,0.254686,0.002119,0.288452,0.605702,N,6.58251690864563,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.474492,0.404255,0.04935181380057533,0.458792,0.003218,0.313309,0.48605364200368834,Y,0.474492,0.404255,0.047556,0.458792,0.003218,0.313309,0.466228,Y,3.0997960567474365,N,N,Y,,,,,,,,,,,,,,,,
0,0.474492,0.404255,0.04935181380057533,0.458792,0.003218,0.313309,0.48605364200368834,Y,0.474492,0.404255,0.047556,0.458792,0.003218,0.313309,0.466228,Y,3.0506577491760254,N,N,Y,,,,,,,,,,,,,,,,
0,0.474492,0.404255,0.04935181380057533,0.458792,0.003218,0.313309,0.48605364200368834,Y,0.474492,0.404255,0.047556,0.458792,0.003218,0.313309,0.466228,Y,3.1376960277557373,N,N,Y,,,,,,,,,,,,,,,,
0,0.474492,0.404255,0.04935181380057533,0.458792,0.003218,0.313309,0.48605364200368834,Y,0.474492,0.404255,0.047556,0.458792,0.003218,0.313309,0.466228,Y,3.1700689792633057,N,N,Y,,,,,,,,,,,,,,,,
0,0.474492,0.404255,0.04935181380057533,0.458792,0.003218,0.313309,0.48605364200368834,Y,0.474492,0.404255,0.047556,0.458792,0.003218,0.313309,0.466228,Y,3.122954845428467,N,N,Y,,,,,,,,,,,,,,,,
0,0.008672,0.489362,0.09627422655591669,0.590747,0.003467,0.422915,0.43255550655695146,Y,0.008672,0.489362,0.092771,0.590747,0.003467,0.422915,0.414912,Y,3.1023898124694824,N,Y,Y,,,,,,,,,,,,,,,,
