,scaled_input_date,scaled_input_period,scaled_input_nswprice,scaled_input_nswdemand,scaled_input_vicprice,scaled_input_vicdemand,scaled_input_transfer,scaled_input_target,origin_input_date,origin_input_period,origin_input_nswprice,origin_input_nswdemand,origin_input_vicprice,origin_input_vicdemand,origin_input_transfer,origin_input_target,running_time,Found,ground_truth,prediction,scaled_cf_date,scaled_cf_period,scaled_cf_nswprice,scaled_cf_nswdemand,scaled_cf_vicprice,scaled_cf_vicdemand,scaled_cf_transfer,scaled_cf_target,origin_cf_date,origin_cf_period,origin_cf_nswprice,origin_cf_nswdemand,origin_cf_vicprice,origin_cf_vicdemand,origin_cf_transfer,origin_cf_target
0,0.008672,0.489362,0.09627422655591669,0.590747,0.003467,0.422915,0.43255550655695146,Y,0.008672,0.489362,0.092771,0.590747,0.003467,0.422915,0.414912,Y,3.081162929534912,N,Y,Y,,,,,,,,,,,,,,,,
0,0.008672,0.489362,0.09627422655591669,0.590747,0.003467,0.422915,0.43255550655695146,Y,0.008672,0.489362,0.092771,0.590747,0.003467,0.422915,0.414912,Y,3.122688055038452,N,Y,Y,,,,,,,,,,,,,,,,
0,0.008672,0.489362,0.09627422655591669,0.590747,0.003467,0.422915,0.43255550655695146,Y,0.008672,0.489362,0.092771,0.590747,0.003467,0.422915,0.414912,Y,3.0751590728759766,N,Y,Y,,,,,,,,,,,,,,,,
0,0.008672,0.489362,0.09627422655591669,0.590747,0.003467,0.422915,0.43255550655695146,Y,0.008672,0.489362,0.092771,0.590747,0.003467,0.422915,0.414912,Y,3.0877840518951416,N,Y,Y,,,,,,,,,,,,,,,,
0,0.429671,0.446809,0.11527876365176024,0.645641,0.003467,0.422915,0.43255550655695146,Y,0.429671,0.446809,0.111084,0.645641,0.003467,0.422915,0.414912,Y,3.0859897136688232,N,Y,Y,,,,,,,,,,,,,,,,
0,0.429671,0.446809,0.11527876365176024,0.645641,0.003467,0.422915,0.43255550655695146,Y,0.429671,0.446809,0.111084,0.645641,0.003467,0.422915,0.414912,Y,3.0516622066497803,N,Y,Y,,,,,,,,,,,,,,,,
0,0.429671,0.446809,0.11527876365176024,0.645641,0.003467,0.422915,0.43255550655695146,Y,0.429671,0.446809,0.111084,0.645641,0.003467,0.422915,0.414912,Y,3.107983112335205,N,Y,Y,,,,,,,,,,,,,,,,
0,0.429671,0.446809,0.11527876365176024,0.645641,0.003467,0.422915,0.43255550655695146,Y,0.429671,0.446809,0.111084,0.645641,0.003467,0.422915,0.414912,Y,3.0905439853668213,N,Y,Y,,,,,,,,,,,,,,,,
0,0.429671,0.446809,0.11527876365176024,0.645641,0.003467,0.422915,0.43255550655695146,Y,0.429671,0.446809,0.111084,0.645641,0.003467,0.422915,0.414912,Y,3.0541608333587646,N,Y,Y,,,,,,,,,,,,,,,,
0,0.460732,0.106383,0.0327455448873613,0.261678,0.00216,0.26696,0.3470508574234448,N,0.460732,0.106383,0.031554,0.261678,0.00216,0.26696,0.332895,N,6.53853178024292,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.460732,0.106383,0.0327455448873613,0.261678,0.00216,0.26696,0.3470508574234448,N,0.460732,0.106383,0.031554,0.261678,0.00216,0.26696,0.332895,N,6.654115915298462,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.460732,0.106383,0.0327455448873613,0.261678,0.00216,0.26696,0.3470508574234448,N,0.460732,0.106383,0.031554,0.261678,0.00216,0.26696,0.332895,N,6.720402002334595,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.460732,0.106383,0.0327455448873613,0.261678,0.00216,0.26696,0.3470508574234448,N,0.460732,0.106383,0.031554,0.261678,0.00216,0.26696,0.332895,N,6.601974964141846,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.460732,0.106383,0.0327455448873613,0.261678,0.00216,0.26696,0.3470508574234448,N,0.460732,0.106383,0.031554,0.261678,0.00216,0.26696,0.332895,N,6.575663089752197,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.902836,0.638298,0.07471368144024773,0.329813,0.004632,0.308907,0.8143567994945844,Y,0.902836,0.638298,0.071995,0.329813,0.004632,0.308907,0.78114,Y,3.0682129859924316,N,Y,Y,,,,,,,,,,,,,,,,
0,0.902836,0.638298,0.07471368144024773,0.329813,0.004632,0.308907,0.8143567994945844,Y,0.902836,0.638298,0.071995,0.329813,0.004632,0.308907,0.78114,Y,3.093985080718994,N,Y,Y,,,,,,,,,,,,,,,,
0,0.902836,0.638298,0.07471368144024773,0.329813,0.004632,0.308907,0.8143567994945844,Y,0.902836,0.638298,0.071995,0.329813,0.004632,0.308907,0.78114,Y,3.0869269371032715,N,Y,Y,,,,,,,,,,,,,,,,
0,0.902836,0.638298,0.07471368144024773,0.329813,0.004632,0.308907,0.8143567994945844,Y,0.902836,0.638298,0.071995,0.329813,0.004632,0.308907,0.78114,Y,3.048086166381836,N,Y,Y,,,,,,,,,,,,,,,,
0,0.902836,0.638298,0.07471368144024773,0.329813,0.004632,0.308907,0.8143567994945844,Y,0.902836,0.638298,0.071995,0.329813,0.004632,0.308907,0.78114,Y,3.056847095489502,N,Y,Y,,,,,,,,,,,,,,,,
0,0.031061,0.425532,0.07736205028579968,0.501785,0.003467,0.422915,0.43255550655695146,Y,0.031061,0.425532,0.074547,0.501785,0.003467,0.422915,0.414912,Y,3.0646469593048096,N,Y,Y,,,,,,,,,,,,,,,,
0,0.031061,0.425532,0.07736205028579968,0.501785,0.003467,0.422915,0.43255550655695146,Y,0.031061,0.425532,0.074547,0.501785,0.003467,0.422915,0.414912,Y,3.049259901046753,N,Y,Y,,,,,,,,,,,,,,,,
0,0.031061,0.425532,0.07736205028579968,0.501785,0.003467,0.422915,0.43255550655695146,Y,0.031061,0.425532,0.074547,0.501785,0.003467,0.422915,0.414912,Y,3.1353659629821777,N,Y,Y,,,,,,,,,,,,,,,,
0,0.031061,0.425532,0.07736205028579968,0.501785,0.003467,0.422915,0.43255550655695146,Y,0.031061,0.425532,0.074547,0.501785,0.003467,0.422915,0.414912,Y,3.058851957321167,N,Y,Y,,,,,,,,,,,,,,,,
0,0.031061,0.425532,0.07736205028579968,0.501785,0.003467,0.422915,0.43255550655695146,Y,0.031061,0.425532,0.074547,0.501785,0.003467,0.422915,0.414912,Y,3.0463430881500244,N,Y,Y,,,,,,,,,,,,,,,,
0,0.443387,0.553191,0.04632985060376998,0.488545,0.003037,0.530813,0.4663916489698303,N,0.443387,0.553191,0.044644,0.488545,0.003037,0.530813,0.447368,N,6.618822813034058,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443387,0.553191,0.04632985060376998,0.488545,0.003037,0.530813,0.4663916489698303,N,0.443387,0.553191,0.044644,0.488545,0.003037,0.530813,0.447368,N,6.603074073791504,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443387,0.553191,0.04632985060376998,0.488545,0.003037,0.530813,0.4663916489698303,N,0.443387,0.553191,0.044644,0.488545,0.003037,0.530813,0.447368,N,6.579910039901733,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443387,0.553191,0.04632985060376998,0.488545,0.003037,0.530813,0.4663916489698303,N,0.443387,0.553191,0.044644,0.488545,0.003037,0.530813,0.447368,N,6.6338560581207275,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.443387,0.553191,0.04632985060376998,0.488545,0.003037,0.530813,0.4663916489698303,N,0.443387,0.553191,0.044644,0.488545,0.003037,0.530813,0.447368,N,6.528507947921753,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.912438,0.489362,0.04629871774116553,0.329069,0.002919,0.269549,0.7293087756499872,Y,0.912438,0.489362,0.044614,0.329069,0.002919,0.269549,0.699561,Y,3.082704782485962,N,Y,Y,,,,,,,,,,,,,,,,
0,0.912438,0.489362,0.04629871774116553,0.329069,0.002919,0.269549,0.7293087756499872,Y,0.912438,0.489362,0.044614,0.329069,0.002919,0.269549,0.699561,Y,3.0665488243103027,N,Y,Y,,,,,,,,,,,,,,,,
0,0.912438,0.489362,0.04629871774116553,0.329069,0.002919,0.269549,0.7293087756499872,Y,0.912438,0.489362,0.044614,0.329069,0.002919,0.269549,0.699561,Y,3.104353904724121,N,Y,Y,,,,,,,,,,,,,,,,
0,0.912438,0.489362,0.04629871774116553,0.329069,0.002919,0.269549,0.7293087756499872,Y,0.912438,0.489362,0.044614,0.329069,0.002919,0.269549,0.699561,Y,3.0451250076293945,N,Y,Y,,,,,,,,,,,,,,,,
0,0.912438,0.489362,0.04629871774116553,0.329069,0.002919,0.269549,0.7293087756499872,Y,0.912438,0.489362,0.044614,0.329069,0.002919,0.269549,0.699561,Y,3.073856830596924,N,Y,Y,,,,,,,,,,,,,,,,
0,0.876908,0.148936,0.029692448827951495,0.1626,0.001861,0.251165,0.6794688551319781,N,0.876908,0.148936,0.028612,0.1626,0.001861,0.251165,0.651754,N,6.640708923339844,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.876908,0.148936,0.029692448827951495,0.1626,0.001861,0.251165,0.6794688551319781,N,0.876908,0.148936,0.028612,0.1626,0.001861,0.251165,0.651754,N,6.575763940811157,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.876908,0.148936,0.029692448827951495,0.1626,0.001861,0.251165,0.6794688551319781,N,0.876908,0.148936,0.028612,0.1626,0.001861,0.251165,0.651754,N,6.492655038833618,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.876908,0.148936,0.029692448827951495,0.1626,0.001861,0.251165,0.6794688551319781,N,0.876908,0.148936,0.028612,0.1626,0.001861,0.251165,0.651754,N,6.527482748031616,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.876908,0.148936,0.029692448827951495,0.1626,0.001861,0.251165,0.6794688551319781,N,0.876908,0.148936,0.028612,0.1626,0.001861,0.251165,0.651754,N,6.546612977981567,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.894429,0.12766,0.06137843862467466,0.318209,0.003828,0.401864,0.6968445941508177,Y,0.894429,0.12766,0.059145,0.318209,0.003828,0.401864,0.668421,Y,3.0616703033447266,N,N,Y,,,,,,,,,,,,,,,,
0,0.894429,0.12766,0.06137843862467466,0.318209,0.003828,0.401864,0.6968445941508177,Y,0.894429,0.12766,0.059145,0.318209,0.003828,0.401864,0.668421,Y,3.1063051223754883,N,N,Y,,,,,,,,,,,,,,,,
0,0.894429,0.12766,0.06137843862467466,0.318209,0.003828,0.401864,0.6968445941508177,Y,0.894429,0.12766,0.059145,0.318209,0.003828,0.401864,0.668421,Y,3.1194798946380615,N,N,Y,,,,,,,,,,,,,,,,
0,0.894429,0.12766,0.06137843862467466,0.318209,0.003828,0.401864,0.6968445941508177,Y,0.894429,0.12766,0.059145,0.318209,0.003828,0.401864,0.668421,Y,3.0551421642303467,N,N,Y,,,,,,,,,,,,,,,,
0,0.894429,0.12766,0.06137843862467466,0.318209,0.003828,0.401864,0.6968445941508177,Y,0.894429,0.12766,0.059145,0.318209,0.003828,0.401864,0.668421,Y,3.098170042037964,N,N,Y,,,,,,,,,,,,,,,,
0,0.868192,0.170213,0.026701618493750592,0.193841,0.001674,0.252978,0.8939180222078352,N,0.868192,0.170213,0.02573,0.193841,0.001674,0.252978,0.857456,N,6.513836860656738,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.868192,0.170213,0.026701618493750592,0.193841,0.001674,0.252978,0.8939180222078352,N,0.868192,0.170213,0.02573,0.193841,0.001674,0.252978,0.857456,N,6.738218069076538,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.868192,0.170213,0.026701618493750592,0.193841,0.001674,0.252978,0.8939180222078352,N,0.868192,0.170213,0.02573,0.193841,0.001674,0.252978,0.857456,N,6.619529962539673,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.868192,0.170213,0.026701618493750592,0.193841,0.001674,0.252978,0.8939180222078352,N,0.868192,0.170213,0.02573,0.193841,0.001674,0.252978,0.857456,N,6.588924884796143,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.868192,0.170213,0.026701618493750592,0.193841,0.001674,0.252978,0.8939180222078352,N,0.868192,0.170213,0.02573,0.193841,0.001674,0.252978,0.857456,N,6.519554138183594,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.474271,0.042553,0.025455266227485746,0.091044,0.001635,0.18203,0.7773201099653777,N,0.474271,0.042553,0.024529,0.091044,0.001635,0.18203,0.745614,N,6.511473178863525,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.474271,0.042553,0.025455266227485746,0.091044,0.001635,0.18203,0.7773201099653777,N,0.474271,0.042553,0.024529,0.091044,0.001635,0.18203,0.745614,N,6.571775913238525,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.474271,0.042553,0.025455266227485746,0.091044,0.001635,0.18203,0.7773201099653777,N,0.474271,0.042553,0.024529,0.091044,0.001635,0.18203,0.745614,N,6.523872137069702,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.474271,0.042553,0.025455266227485746,0.091044,0.001635,0.18203,0.7773201099653777,N,0.474271,0.042553,0.024529,0.091044,0.001635,0.18203,0.745614,N,6.613624095916748,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
0,0.474271,0.042553,0.025455266227485746,0.091044,0.001635,0.18203,0.7773201099653777,N,0.474271,0.042553,0.024529,0.091044,0.001635,0.18203,0.745614,N,6.624469757080078,Y,N,N,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Y,1.0,1.0,0.963612,1.0,1.0,1.0,0.959211,Y
